=== COMPREHENSIVE PAIR PROCESSING COMPARISON ===

1. SHAPE TENSOR COMPUTATION PAIRS:
   CPU processes particle 0 pairs for shape tensor computation:
   pi=0(local=0) -> pj=1(local=1), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 9: nb=168(local=168)

   GPU processes particle 0 pairs for shape tensor computation:
   pi=0(local=0) -> pj=1(local=1), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=1(local=1), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=2(local=2), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=3(local=3), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=56(local=56), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=57(local=57), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=58(local=58), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=112(local=112), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=113(local=113), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=114(local=114), processing neighbor 9: nb=168(local=168)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 0: nb=1(local=1)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 1: nb=2(local=2)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 2: nb=3(local=3)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 3: nb=56(local=56)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 4: nb=57(local=57)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 5: nb=58(local=58)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 6: nb=112(local=112)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 7: nb=113(local=113)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 8: nb=114(local=114)
   pi=0(local=0) -> pj=168(local=168), processing neighbor 9: nb=168(local=168)

2. VELOCITY LOOP (ForceIJ) COMPUTATION PAIRS:
   CPU processes particle 0 pairs for velocity computation:
   pi=0(local=0) -> pj=1(local=1)
   pi=0(local=0) -> pj=2(local=2)
   pi=0(local=0) -> pj=3(local=3)
   pi=0(local=0) -> pj=56(local=56)
   pi=0(local=0) -> pj=57(local=57)
   pi=0(local=0) -> pj=58(local=58)
   pi=0(local=0) -> pj=112(local=112)
   pi=0(local=0) -> pj=113(local=113)
   pi=0(local=0) -> pj=114(local=114)
   pi=0(local=0) -> pj=168(local=168)

   GPU processes particle 0 pairs for velocity computation:
   pi=0(local=0) -> pj=1(local=1)
   pi=0(local=0) -> pj=2(local=2)
   pi=0(local=0) -> pj=3(local=3)
   pi=0(local=0) -> pj=56(local=56)
   pi=0(local=0) -> pj=57(local=57)
   pi=0(local=0) -> pj=58(local=58)
   pi=0(local=0) -> pj=112(local=112)
   pi=0(local=0) -> pj=113(local=113)
   pi=0(local=0) -> pj=114(local=114)
   pi=0(local=0) -> pj=168(local=168)
